Files found so far:
Type (File amount)
BDB (4)
BIN (89)
CGB (370)
CGZ (1)
CPK (14)
DAT (2)
EPK (6)
EXB (39)
FNT (65)
MCB (360)
PCM (270)
PNB (162)
PRG (59)
SCB (163)
SEQ (86)
SND (1)
TSK (1)
TXT (3)

ls -lX> C:\fullFileListOfDiscOne.txt
total size: 548480kB (548.48mB)

-> Size     Name
->     1728 BM.CGB
->    17408 BMP_A7_0.CGB
->    20960 BMP_B5_0.CGB
->    20960 BMP_B5_1.CGB
->    21120 BMP_C8_B.CGB
->     2208 BOMBLV3.CGB
->    52160 BTFALLA3.CGB
->      672 BUM.CGB
->     7936 C_DRA0.CGB
->     5856 C22CMN.CGB
->    21216 C2CMN.CGB
->    39392 C4CMN.CGB
->    18944 C4PASS.CGB
->     4128 C5CMN.CGB
->    17088 C8CMN.CGB
->    61472 CADRO.CGB
->    33984 CAMPMP1.CGB
->    38272 CAMPMP2.CGB
->    22688 CAMPMP3.CGB
->    39936 CAMPMP4.CGB
->    91840 CAMPMP5.CGB
->    43296 CAMPMP6.CGB
->    30496 CAMPMP7.CGB
->    52448 CAMPMP8.CGB
->   126144 CAMPOBJ.CGB
->   119936 CARAVMP.CGB
->   189952 CHARCMP0.CGB
->   189952 CHARCMP1.CGB
->   133440 CHILDMP.CGB
->    20416 COMMON3.CGB
->   102368 CORE.CGB
->    60832 CYCLONE.CGB
->    28512 D2CMN.CGB
->    38176 D4CMN.CGB
->    20736 D5HANU.CGB
->    26560 D5LAND.CGB
->    68576 D5LDRA.CGB
->    58528 D5MERU.CGB
->    61792 D5NOOS.CGB
->    58784 D5NURU.CGB
->    59072 D5SHELL.CGB
->    40224 D5TGD.CGB
->    14688 DRAGON0.CGB
->    13952 DRAGON1.CGB
->    14944 DRAGON2.CGB
->    15648 DRAGON3.CGB
->    15168 DRAGON4.CGB
->    15776 DRAGON5.CGB
->    12448 DRAGON6.CGB
->    16128 DRAGON7.CGB
->    14528 DRAGONC0.CGB
->    13952 DRAGONC1.CGB
->    14944 DRAGONC2.CGB
->    15648 DRAGONC3.CGB
->    15168 DRAGONC4.CGB
->    23552 DRAGONM1.CGB
->    24800 DRAGONM2.CGB
->    25632 DRAGONM3.CGB
->    25024 DRAGONM4.CGB
->    26016 DRAGONM5.CGB
->    26368 DRAGONM7.CGB
->    39360 DRVA.CGB
->    14048 DYURA00.CGB
->    13472 DYURA01.CGB
->    14496 DYURA02.CGB
->    14656 DYURA03.CGB
->    14720 DYURA04.CGB
->     4896 EDGE.CGB
->   118528 EVT011MP.CGB
->    42144 EVT014MP.CGB
->    51616 EVT021MP.CGB
->   260512 EXCAVAMP.CGB
->    41184 FINAL.CGB
->    33216 FIRE.CGB
->    36768 FLD_A3.CGB
->    94784 FLD_A3_0.CGB
->    81728 FLD_A3_1.CGB
->   271264 FLD_A3_2.CGB
->    48832 FLD_A3_3.CGB
->   102336 FLD_A5.CGB
->   111648 FLD_A5_0.CGB
->   154144 FLD_A5_2.CGB
->   150208 FLD_A5_4.CGB
->   101472 FLD_A5_7.CGB
->   139648 FLD_A5_8.CGB
->   142080 FLD_A5_9.CGB
->    86272 FLD_A5_B.CGB
->   240704 FLD_A7_0.CGB
->   182368 FLD_A7_1.CGB
->    87584 FLD_A7_2.CGB
->     1600 FLD_B2.CGB
->   220928 FLD_B2_1.CGB
->    77440 FLD_B2_3.CGB
->   126080 FLD_B2_4.CGB
->   300160 FLD_B5_0.CGB
->   253952 FLD_B5_1.CGB
->   111008 FLD_B5_2.CGB
->   114784 FLD_B5_3.CGB
->   189952 FLD_B5_4.CGB
->    63232 FLD_B6.CGB
->   146368 FLD_B6_0.CGB
->   195936 FLD_B6_1.CGB
->   197824 FLD_B6_2.CGB
->   167488 FLD_B6_3.CGB
->   140512 FLD_B6_4.CGB
->   194048 FLD_B6_5.CGB
->   143424 FLD_B6_6.CGB
->   137184 FLD_B6_8.CGB
->    91520 FLD_B6_9.CGB
->   244224 FLD_C2_0.CGB
->    33472 FLD_C4.CGB
->   108160 FLD_C4_0.CGB
->    98432 FLD_C4_1.CGB
->    53376 FLD_C4_2.CGB
->    64576 FLD_C4_3.CGB
->    54720 FLD_C4_4.CGB
->    38368 FLD_C4_5.CGB
->    57632 FLD_C4_6.CGB
->   155712 FLD_D2_0.CGB
->   208288 FLD_D2_1.CGB
->   261440 FLD_D3_0.CGB
->    98688 FLD_D5_0.CGB
->    40832 FLD_T0.CGB
->   206720 FLD_T0_0.CGB
->    47520 FLD_T0_1.CGB
->   132576 FLD_T0_3.CGB
->   148896 FLD_T0_4.CGB
->   128160 FLD_T0_5.CGB
->    87648 FLD_T1_0.CGB
->   127392 FLD_T1_1.CGB
->   212064 FLD_T2_0.CGB
->    79936 FLD_T2_1.CGB
->   159360 FLD_T2_4.CGB
->   158752 FLD_T2_A.CGB
->    98560 FLD_T2_D.CGB
->   108480 FLD_T3_0.CGB
->   103424 FLD_T3_1.CGB
->   232032 FLD_T4_0.CGB
->    61568 FLD_T4_1.CGB
->    88512 FLD_T4_2.CGB
->    49152 FLDCMN.CGB
->    11904 GBOMB2.CGB
->    27520 GERAKI.CGB
->    11648 GRDBOMB.CGB
->    93984 GRIGORIG.CGB
->     4736 GUSH.CGB
->    46336 HANSA.CGB
->    28640 HEBI_TUR.CGB
->    20992 HEBIMUSI.CGB
->    95232 HEBISU.CGB
->   182432 HIDINGMP.CGB
->   278752 HUNTAMP0.CGB
->   278752 HUNTAMP1.CGB
->   132448 HUNTDMP0.CGB
->   280192 HUNTDMP1.CGB
->    59296 IVASIVIA.CGB
->     9504 JINKOU.CGB
->    10432 JINKOUB5.CGB
->    13152 JIRO.CGB
->   170944 JUNKMP.CGB
->    15264 KARA.CGB
->    14976 KARAA72.CGB
->    22272 KARLA.CGB
->    45536 KEI_BOSS.CGB
->    39072 KEIKOKU.CGB
->    41440 KEYAEFF.CGB
->    24544 KHDRAGON.CGB
->    22080 KOJO.CGB
->    25792 KTEI.CGB
->    44928 KURAGE.CGB
->    16160 LANQUER.CGB
->   202976 LIBRAMP.CGB
->   140320 LODGEMP0.CGB
->   114304 LODGEMP1.CGB
->    32864 LOLOS.CGB
->    34432 LSHIP.CGB
->    35808 MASAN.CGB
->     8128 MENU.CGB
->     1344 MENUBK.CGB
->     7040 MENUEN.CGB
->    23680 MERN.CGB
->    27584 MERUKABA.CGB
->    23840 MPDRAGON.CGB
->    32768 MSHIP.CGB
->    21984 MULT.CGB
->    51872 MUR.CGB
->    57280 MZUB.CGB
->     1376 NAME_ENT.CGB
->     1632 NEW_BUM.CGB
->   125280 NULLY.CGB
->    71680 OKAFUGU.CGB
->    51360 OZL.CGB
->     4416 PAET.CGB
->   163808 PAETMP0.CGB
->    80512 PAETMP1.CGB
->    83232 PARAORIG.CGB
->    19936 PGORAIAS.CGB
->     9344 POISON.CGB
->     7296 PROBOMB.CGB
->     2112 PUP.CGB
->   102720 RAHAB.CGB
->    26560 RANDORA.CGB
->    32352 REUNA.CGB
->    32384 RIO.CGB
->    92640 ROOMTEST.CGB
->   241952 RUINMP.CGB
->     5056 SABAKU_B.CGB
->     9536 SABAKU02.CGB
->     9536 SABAKU04.CGB
->    13152 SAVE.CGB
->     1344 SCRBTLA5.CGB
->    15008 SDON.CGB
->   255520 SEEKMP.CGB
->   241120 SEEKMP1.CGB
->     1920 SHOKU.CGB
->     6208 SHRINE.CGB
->   124704 SICKMP.CGB
->    99520 SKJKMP.CGB
->     1248 SLIGHT.CGB
->    70336 SNB.CGB
->    66592 SOMA.CGB
->   107424 SOUKOMP.CGB
->    72032 SOUKOMP1.CGB
->    65600 SOUKOMP2.CGB
->    26016 SRA.CGB
->    25664 STK01.CGB
->    34336 STK02.CGB
->    31168 STK03.CGB
->    39936 STK12.CGB
->   165568 STOREMP.CGB
->    11840 STUN.CGB
->    45376 SURFHANU.CGB
->    53440 TAM.CGB
->   117568 TAMAMP.CGB
->    16352 TAMPRO.CGB
->    29376 TAPAS.CGB
->    14464 TARO.CGB
->    31328 TAROJIRO.CGB
->   139968 TENTSMMP.CGB
->    51840 TGD.CGB
->     7040 TUP.CGB
->     1088 TUTORIAL.CGB
->    18880 URU_DAY.CGB
->    18880 URU_NGT.CGB
->     2304 URU_ROCK.CGB
->    18880 URU_YUU.CGB
->    35648 URUFIRE.CGB
->    54784 URUGND.CGB
->    14208 URUGND_B.CGB
->   104512 URUGND_M.CGB
->    18880 URUNURI.CGB
->     6976 URUTUP.CGB
->     9888 UZU.CGB
->    46464 VAJURA.CGB
->    34496 VALNA.CGB
->   144640 VARAHA.CGB
->    73344 VRITRA.CGB
->    47168 VRITRA1.CGB
->    48640 VRITRA2.CGB
->    19392 VW_DAIOU.CGB
->    93280 VW_GRIG.CGB
->    75616 VW_KISEI.CGB
->   118080 VW_LAS.CGB
->    38976 VW_MIYAB.CGB
->    77664 VW_SU.CGB
->    47040 VW_VARAH.CGB
->   131904 VW_VET.CGB
->    87232 VW_ZUSU.CGB
->      576 WAVE.CGB
->    10112 WEAK.CGB
->   198944 WORLDMAP.CGB
->    13632 X_A_AB.CGB
->    14944 X_A_AZ.CGB
->    15232 X_A_BK.CGB
->    13440 X_A_BZ.CGB
->     5280 X_A_CR.CGB
->     5888 X_A_CS.CGB
->    16032 X_A_EN.CGB
->    13632 X_A_JB.CGB
->    15264 X_A_LG.CGB
->    13920 X_A_LR.CGB
->    16608 X_A_MA.CGB
->    15776 X_A_PR.CGB
->    16448 X_A_PT.CGB
->    15136 X_A_QT.CGB
->    17536 X_A_RB.CGB
->    16576 X_A_RG.CGB
->    13856 X_A_SM.CGB
->    17312 X_A_TA.CGB
->    12736 X_A_TB.CGB
->    15008 X_A_YD.CGB
->    16800 X_A_YR.CGB
->    15136 X_A_ZD.CGB
->    14912 X_E_BM.CGB
->    14944 X_E_DM.CGB
->    12512 X_F_AB.CGB
->    15648 X_F_LG.CGB
->    14400 X_F_LR.CGB
->    16256 X_F_PR.CGB
->    17824 X_F_QT.CGB
->    17632 X_F_RB.CGB
->    14144 X_F_SM.CGB
->    14912 X_G_AZ.CGB
->    15136 X_G_LG.CGB
->    16320 X_X_EN.CGB
->    15264 X_X_LG.CGB
->    15008 X_X_YD.CGB
->    14816 Z_A_AR.CGB
->    14016 Z_A_AY.CGB
->    13504 Z_A_DM.CGB
->    19296 Z_A_EG.CGB
->    10912 Z_A_EK.CGB
->    12928 Z_A_FE.CGB
->    10816 Z_A_GS.CGB
->    15488 Z_A_JR.CGB
->    13408 Z_A_KH.CGB
->    12288 Z_A_LD.CGB
->    10368 Z_A_RD.CGB
->    14336 Z_A_SF.CGB
->    12384 Z_A_SR.CGB
->     9024 Z_A_VZ.CGB
->    14624 Z_B_RD.CGB
->    18304 Z_E_AY.CGB
->    18912 Z_E_GS.CGB
->    14496 Z_F_AY.CGB
->    14464 Z_F_FE.CGB
->   163296 ZOAH_OW.CGB
->   249760 ZOAHMP0D.CGB
->   249760 ZOAHMP0N.CGB
->   243040 ZOAHMP1D.CGB
->   243040 ZOAHMP1N.CGB
->     2848 ZOAHOBJ0.CGB
->     9376 ZOAHOBJ1.CGB
->   128704 ZUSU.CGB
->     9297 ASCII.CGZ
-> 24840156 EVT000_1.CPK
-> 33635740 EVT000_2.CPK
-> 32552012 EVT000_3.CPK
-> 35870280 EVT000_4.CPK
-> 23836256 EVT000_5.CPK
-> 29246732 EVT002.CPK
-> 26540704 EVT004_1.CPK
-> 28115640 EVT004_2.CPK
-> 25593108 EVT008.CPK
-> 24206732 EVT016_1.CPK
-> 39304812 EVT016_2.CPK
-> 15341392 EVT016_3.CPK
-> 17126288 EVT029.CPK
-> 25799008 MOVIE1.CPK
->   134788 COMMON.DAT
->    27836 MOVIE.DAT
->   310556 E006.EPK
->  4621612 E011.EPK
->  9964040 E014.EPK
->  5850808 E021.EPK
->  3500208 E022.EPK
->  9735148 E024.EPK
->     1344 A3DSP1.EXB
->     1344 A3DSP2.EXB
->     1344 A5BOSS.EXB
->     1344 A5DSP.EXB
->     1344 A7BOSS.EXB
->     1344 A7DSP.EXB
->     1344 ANTI.EXB
->     1344 B2BOSS.EXB
->     1344 B2DSP1.EXB
->     1344 B2DSP2.EXB
->     1344 B5DSP.EXB
->     1344 B5DSP2.EXB
->     1344 B5MBDSP.EXB
->     1344 B6DSP.EXB
->     1344 BOSS3.EXB
->     1344 BOSS4.EXB
->     1344 BTL1DSP.EXB
->     1344 BTL2DSP.EXB
->     1344 C2DSP.EXB
->     1344 C4DSP.EXB
->     1344 C8DSP.EXB
->     1344 CAMPDSP.EXB
->     1344 CARAVAN.EXB
->     1344 COPY1.EXB
->     1344 COPY2.EXB
->     1344 D2DSP.EXB
->     1344 D3DSP.EXB
->     1344 D4DSP.EXB
->     1344 D5DSP.EXB
->     1344 E14DSP.EXB
->     1344 E78DSP.EXB
->     1344 MB01.EXB
->     1344 MB04.EXB
->     1344 MB3.EXB
->     1344 PAETDSP.EXB
->     1344 RUINDSP.EXB
->     1344 SEEDSP.EXB
->     1344 TITLE.EXB
->     1344 TOWNDSP.EXB
->     1074 BTL_A3.FNT
->     1522 BTL_A32.FNT
->     1746 BTL_A5.FNT
->     2770 BTL_A52.FNT
->     1138 BTL_A53.FNT
->      946 BTL_A7.FNT
->     2418 BTL_A72.FNT
->     2450 BTL_B2.FNT
->     4082 BTL_B5.FNT
->     1170 BTL_B52.FNT
->     1042 BTL_B53.FNT
->     2610 BTL_B6.FNT
->     2354 BTL_B62.FNT
->     4882 BTL_C2.FNT
->     3922 BTL_C22.FNT
->     1970 BTL_C4.FNT
->     3506 BTL_C5.FNT
->     3954 BTL_C52.FNT
->     2386 BTL_C8.FNT
->     2994 BTL_C82.FNT
->     1458 BTL_D2.FNT
->     1522 BTL_D22.FNT
->     1106 BTL_D4.FNT
->     2194 BTL_D5.FNT
->     7154 BTL_T0.FNT
->     2098 BTL_X0.FNT
->     5938 EVEEXPL.FNT
->     1394 EVT000_1.FNT
->     3506 EVT000_2.FNT
->      754 EVT000_3.FNT
->     1042 EVT000_4.FNT
->     1618 EVT000_5.FNT
->      242 EVT002.FNT
->      114 EVT004_2.FNT
->     1202 EVT008.FNT
->      338 EVT016_1.FNT
->     1426 EVT016_2.FNT
->     1042 EVT016_3.FNT
->      466 EVT029.FNT
->    11090 EVTCAMP.FNT
->    13138 EVTCARA.FNT
->     2386 EVTEXCA.FNT
->     1170 EVTRUIN.FNT
->    14418 EVTSEEK.FNT
->    22898 EVTZOAH.FNT
->     4818 FLAGEDIT.FNT
->     5682 FLD_A3.FNT
->     3858 FLD_A5.FNT
->     5330 FLD_A7.FNT
->     2066 FLD_B2.FNT
->     3218 FLD_B5.FNT
->     7666 FLD_B6.FNT
->     2962 FLD_C2.FNT
->     3314 FLD_C4.FNT
->     2162 FLD_D2.FNT
->     1714 FLD_D3.FNT
->     1522 FLD_D5.FNT
->     7346 FLD_T0.FNT
->     9586 ITEM.FNT
->     1010 MENU.FNT
->    24274 MENUBK.FNT
->    15826 MENUEN.FNT
->     1618 SAVE.FNT
->      626 SHOP.FNT
->     1266 WORLDMAP.FNT
->    14100 A3CMN.MCB
->    17504 A5CMN.MCB
->    41976 ABOMB2.MCB
->   201644 AD.MCB
->   133076 AD3.MCB
->    45720 AIRBOMB.MCB
->    56748 AJITOMP0.MCB
->    52028 AJITOMP1.MCB
->    15512 ANAKAZU.MCB
->   124572 ANTIDRA.MCB
->   377000 ANTIDRAG.MCB
->   428692 ARSRO.MCB
->   101036 ASLTHANU.MCB
->   276332 AWEN.MCB
->     2984 AZCT.MCB
->     2984 AZEL.MCB
->    36804 AZELMP.MCB
->    64660 B6BOSS.MCB
->     6764 B6CMN.MCB
->    23512 B6EGG.MCB
->    17888 B6LARVA.MCB
->     6136 B6MERN.MCB
->    33832 B6MID.MCB
->    33128 B6RIO.MCB
->   388340 BARIOH.MCB
->   190432 BARISTA.MCB
->   173924 BARMP.MCB
->    28656 BATTLE.MCB
->   102016 BEMOS.MCB
->    39572 BENITATE.MCB
->    25608 BLDAMP.MCB
->     7776 BMP_A7_0.MCB
->     9676 BMP_B5_0.MCB
->     9676 BMP_B5_1.MCB
->     3676 BMP_C8_B.MCB
->     6704 BOMBLV3.MCB
->    16160 BTFALLA3.MCB
->     8124 BUM.MCB
->    83476 C_DRA0.MCB
->    87356 C_DRA1.MCB
->    90136 C_DRA2.MCB
->    84364 C_DRA3.MCB
->    89612 C_DRA4.MCB
->    81884 C_DRA5.MCB
->    63004 C_DRA6.MCB
->    82412 C_DRA7.MCB
->     1116 C22CMN.MCB
->     8468 C2CMN.MCB
->    13824 C4CMN.MCB
->     1684 C4PASS.MCB
->     7196 C5CMN.MCB
->     7064 C8CMN.MCB
->   176536 CADRO.MCB
->     8756 CAMPMP1.MCB
->    12252 CAMPMP2.MCB
->     7676 CAMPMP3.MCB
->     6140 CAMPMP4.MCB
->     6732 CAMPMP5.MCB
->     5340 CAMPMP6.MCB
->     9720 CAMPMP7.MCB
->    15216 CAMPMP8.MCB
->   152688 CAMPOBJ.MCB
->    40124 CARAVMP.MCB
->    95508 CHARCMP0.MCB
->    95508 CHARCMP1.MCB
->    43796 CHILDMP.MCB
->   284236 COMMON3.MCB
->   313260 CORE.MCB
->    75008 CYCLONE.MCB
->    17128 D2CMN.MCB
->    11232 D4CMN.MCB
->    25640 D5HANU.MCB
->    45812 D5LAND.MCB
->    43256 D5LDRA.MCB
->    42756 D5MERU.MCB
->    26200 D5NOOS.MCB
->    15056 D5NURU.MCB
->    28860 D5SHELL.MCB
->    47924 D5TGD.MCB
->    82784 DRAGON0.MCB
->    88424 DRAGON1.MCB
->    88580 DRAGON2.MCB
->    86532 DRAGON3.MCB
->    91184 DRAGON4.MCB
->    85572 DRAGON5.MCB
->    73948 DRAGON6.MCB
->    83928 DRAGON7.MCB
->    17480 DRAGONC0.MCB
->    20284 DRAGONC1.MCB
->    20260 DRAGONC2.MCB
->    19924 DRAGONC3.MCB
->    20336 DRAGONC4.MCB
->   101388 DRAGONM1.MCB
->   101268 DRAGONM2.MCB
->    99580 DRAGONM3.MCB
->   101640 DRAGONM4.MCB
->    99908 DRAGONM5.MCB
->    98268 DRAGONM7.MCB
->     5028 DRVA.MCB
->    33096 DYURA00.MCB
->    59988 DYURA01.MCB
->    59684 DYURA02.MCB
->    58744 DYURA03.MCB
->    60340 DYURA04.MCB
->    15220 EDGE.MCB
->    56376 EVT011MP.MCB
->     4896 EVT014MP.MCB
->     5824 EVT021MP.MCB
->    57024 EXCAVAMP.MCB
->    54108 FINAL.MCB
->    37668 FIRE.MCB
->    68976 FLD_A3.MCB
->   119756 FLD_A3_0.MCB
->    92224 FLD_A3_1.MCB
->   162704 FLD_A3_2.MCB
->    16372 FLD_A3_3.MCB
->   139896 FLD_A5.MCB
->    99528 FLD_A5_0.MCB
->   260832 FLD_A5_2.MCB
->   250880 FLD_A5_4.MCB
->    42348 FLD_A5_7.MCB
->   166528 FLD_A5_8.MCB
->   206212 FLD_A5_9.MCB
->    98032 FLD_A5_B.MCB
->   119196 FLD_A7_0.MCB
->   248504 FLD_A7_1.MCB
->   240028 FLD_A7_2.MCB
->   233928 FLD_B2_1.MCB
->    36244 FLD_B2_3.MCB
->    29048 FLD_B2_4.MCB
->   203684 FLD_B5_0.MCB
->    95284 FLD_B5_1.MCB
->   105972 FLD_B5_2.MCB
->   126968 FLD_B5_3.MCB
->   174896 FLD_B5_4.MCB
->    25736 FLD_B6.MCB
->    98916 FLD_B6_0.MCB
->   116792 FLD_B6_1.MCB
->    43288 FLD_B6_2.MCB
->   118624 FLD_B6_3.MCB
->    92544 FLD_B6_4.MCB
->   105812 FLD_B6_5.MCB
->    85416 FLD_B6_6.MCB
->    57512 FLD_B6_8.MCB
->    30924 FLD_B6_9.MCB
->   145984 FLD_C2_0.MCB
->   160796 FLD_C4_0.MCB
->    40972 FLD_C4_1.MCB
->    95320 FLD_C4_2.MCB
->   164284 FLD_C4_3.MCB
->    76364 FLD_C4_4.MCB
->    38836 FLD_C4_5.MCB
->   119936 FLD_C4_6.MCB
->   239852 FLD_D2_0.MCB
->    93148 FLD_D2_1.MCB
->   242096 FLD_D3_0.MCB
->   157132 FLD_D5_0.MCB
->    16372 FLD_T0.MCB
->   194924 FLD_T0_0.MCB
->    22152 FLD_T0_1.MCB
->    93416 FLD_T0_3.MCB
->    86576 FLD_T0_4.MCB
->    92108 FLD_T0_5.MCB
->    42804 FLD_T1_0.MCB
->    92232 FLD_T1_1.MCB
->   169136 FLD_T2_0.MCB
->    56420 FLD_T2_1.MCB
->   203376 FLD_T2_4.MCB
->   193140 FLD_T2_A.MCB
->    56996 FLD_T2_D.MCB
->    50284 FLD_T3_0.MCB
->    74848 FLD_T3_1.MCB
->   208488 FLD_T4_0.MCB
->    29772 FLD_T4_1.MCB
->    73992 FLD_T4_2.MCB
->    18056 FLDCMN.MCB
->    54324 GBOMB2.MCB
->    51520 GERAKI.MCB
->    56428 GRDBOMB.MCB
->   164888 GRIGORIG.MCB
->     2880 GUSH.MCB
->    57724 HANSA.MCB
->    23564 HEBI_TUR.MCB
->    46840 HEBIMUSI.MCB
->    90976 HEBISU.MCB
->    24848 HIDINGMP.MCB
->    84760 HUNTAMP0.MCB
->    80248 HUNTAMP1.MCB
->    30912 HUNTDMP0.MCB
->    81524 HUNTDMP1.MCB
->   305784 IVASIVIA.MCB
->     2908 JINKOU.MCB
->     2800 JINKOUB5.MCB
->    18540 JIRO.MCB
->    42612 JUNKMP.MCB
->    43988 KARA.MCB
->    34084 KARAA72.MCB
->    12896 KARLA.MCB
->     8096 KEI_BOSS.MCB
->    12148 KEIKOKU.MCB
->    19728 KHDRAGON.MCB
->     6796 KOJO.MCB
->    74124 KTEI.MCB
->    37108 KURAGE.MCB
->    55344 LANQUER.MCB
->    39600 LIBRAMP.MCB
->    37328 LODGEMP0.MCB
->    38628 LODGEMP1.MCB
->   237136 LOLOS.MCB
->    32252 LSHIP.MCB
->   313616 MASAN.MCB
->     4924 MDLCHG.MCB
->    23948 MERN.MCB
->     7508 MERUKABA.MCB
->    14612 MPDRAGON.MCB
->    19392 MSHIP.MCB
->    32408 MULT.MCB
->    74100 MUR.MCB
->    16540 MZUB.MCB
->     2180 NEW_BUM.MCB
->    88184 NULLY.MCB
->   136052 OKAFUGU.MCB
->    16820 OZL.MCB
->     2932 PAET.MCB
->    67188 PAETMP0.MCB
->    34100 PAETMP1.MCB
->   337772 PARAORIG.MCB
->     7908 PGORAIAS.MCB
->    20364 PROBOMB.MCB
->     3456 PUP.MCB
->   347868 RAHAB.MCB
->    45812 RANDORA.MCB
->    45496 REUNA.MCB
->      308 RIDER0.MCB
->    30904 RIO.MCB
->    88760 ROOMTEST.MCB
->    72208 RUINMP.MCB
->     3060 SABAKU_B.MCB
->     6648 SABAKU02.MCB
->     6648 SABAKU04.MCB
->    12412 SDON.MCB
->   158448 SEEKMP.MCB
->   148132 SEEKMP1.MCB
->    56260 SHOKU.MCB
->     1348 SHRINE.MCB
->    28564 SICKMP.MCB
->    26748 SKJKMP.MCB
->     1724 SLIGHT.MCB
->    15316 SNB.MCB
->    90516 SOMA.MCB
->    31124 SOUKOMP.MCB
->    16188 SOUKOMP1.MCB
->    13132 SOUKOMP2.MCB
->    11820 SRA.MCB
->    28028 STK01.MCB
->    21692 STK02.MCB
->    33068 STK03.MCB
->    29072 STK12.MCB
